2025-10-24 15:39:39.043100: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 15:50:42,247 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-14&observation_end=2016-12-28
2025-10-24 15:50:43,216 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-15&observation_end=2016-12-29
2025-10-24 15:50:43,832 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-16&observation_end=2016-12-30
2025-10-24 15:50:44,546 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-20&observation_end=2017-01-03
2025-10-24 15:50:45,370 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-21&observation_end=2017-01-04
2025-10-24 15:50:46,200 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-22&observation_end=2017-01-05
2025-10-24 15:50:47,107 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2016-12-23&observation_end=2017-01-06
2025-10-24 15:50:51,939 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,939 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,939 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,939 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,939 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,940 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,940 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,940 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,940 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:51,940 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:50:56,391 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,392 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,393 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,393 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:50:56,393 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:01,202 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,202 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,202 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,202 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,202 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,203 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,203 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,203 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,203 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:01,203 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:05,306 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,306 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,306 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:05,307 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:09,834 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:13,346 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:16,933 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:21,078 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,078 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,078 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,078 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,078 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,079 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,079 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,079 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,079 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:21,079 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 104: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: BULL \u2192 SIDEWAYS'
Arguments: ()
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:25,085 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 108: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: SIDEWAYS \u2192 BULL'
Arguments: ()
2025-10-24 15:51:28,967 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,967 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:28,968 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 104: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: BULL \u2192 SIDEWAYS'
Arguments: ()
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:32,557 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nairs\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 108: character maps to <undefined>
Call stack:
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 884, in <module>
    main()
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 858, in main
    results = engine.run_backtest(start_date, end_date, stocks)
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\tests\phase_6_regime_aware_backtest.py", line 229, in run_backtest
    self.logger.info(f"Regime change detected: {prev_regime} \u2192 {self.current_regime}")
  File "C:\Users\nairs\Documents\GithubProjects\AirmanStockPredictor\modules\logger.py", line 163, in info
    self.logger.info(message)
Message: 'Regime change detected: SIDEWAYS \u2192 BULL'
Arguments: ()
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,569 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:36,570 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for XOM: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for BAC: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for WULF: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:40,394 - stock_predictor.phase_6_backtest_mode_E - WARNING - No positive predictions, moving to cash
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for AAPL: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for NVDA: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for UNH: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for O: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for KO: 'ProductionPredictor' object has no attribute 'predict'
2025-10-24 15:51:44,349 - stock_predictor.phase_6_backtest_mode_E - WARNING - Prediction failed for HTGC: 'ProductionPredictor' object has no attribute 'predict'
